=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    4211
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3052 * (normalized) word_763
 +       0.3442 * (normalized) word_758
 +       0.5375 * (normalized) word_740
 +      -0.0584 * (normalized) word_739
 +       0.0135 * (normalized) word_736
 +       0.7239 * (normalized) word_727
 +       0.506  * (normalized) word_701
 +       0.4595 * (normalized) word_698
 +       0.2191 * (normalized) word_682
 +       0.0421 * (normalized) word_681
 +      -0.3908 * (normalized) word_678
 +      -0.3587 * (normalized) word_676
 +      -0.3058 * (normalized) word_659
 +      -0.8539 * (normalized) word_658
 +      -0.2852 * (normalized) word_648
 +       0.1354 * (normalized) word_646
 +       0.3709 * (normalized) word_643
 +       0.6646 * (normalized) word_633
 +       0.7487 * (normalized) word_625
 +       1.4144 * (normalized) word_623
 +      -0.0281 * (normalized) word_622
 +      -0.0031 * (normalized) word_610
 +       0.392  * (normalized) word_587
 +       0.5455 * (normalized) word_581
 +       0.5888 * (normalized) word_559
 +       0.2049 * (normalized) word_546
 +      -0.2338 * (normalized) word_545
 +       0.6335 * (normalized) word_536
 +       0.5197 * (normalized) word_533
 +       0.4979 * (normalized) word_508
 +       0.1896 * (normalized) word_506
 +       0.2086 * (normalized) word_504
 +       0.1413 * (normalized) word_502
 +       0.2156 * (normalized) word_474
 +      -0.1881 * (normalized) word_443
 +       0.6258 * (normalized) word_439
 +      -0.0415 * (normalized) word_438
 +       0.0402 * (normalized) word_421
 +      -0.2609 * (normalized) word_416
 +       0.2288 * (normalized) word_410
 +       0.0774 * (normalized) word_403
 +       0.0883 * (normalized) word_385
 +      -0.2189 * (normalized) word_368
 +      -1.2334 * (normalized) word_362
 +       0.2086 * (normalized) word_345
 +       0.058  * (normalized) word_344
 +      -0.9244 * (normalized) word_340
 +       1.1031 * (normalized) word_337
 +       0.1299 * (normalized) word_332
 +       0.1882 * (normalized) word_325
 +       0.17   * (normalized) word_313
 +       0.486  * (normalized) word_310
 +      -0.2425 * (normalized) word_284
 +       0.1926 * (normalized) word_268
 +      -0.067  * (normalized) word_260
 +       0.1391 * (normalized) word_252
 +      -0.2737 * (normalized) word_249
 +       0.0857 * (normalized) word_244
 +      -0.319  * (normalized) word_241
 +       0.4213 * (normalized) word_239
 +       0.2151 * (normalized) word_238
 +      -0.6069 * (normalized) word_230
 +      -0.3648 * (normalized) word_195
 +       0.1599 * (normalized) word_194
 +      -0.601  * (normalized) word_176
 +       0.2601 * (normalized) word_174
 +       0.6249 * (normalized) word_161
 +       0.0673 * (normalized) word_154
 +       0.3995 * (normalized) word_137
 +       0.2069 * (normalized) word_134
 +       0.1193 * (normalized) word_130
 +       0.3485 * (normalized) word_121
 +      -0.8384 * (normalized) word_101
 +       0.0466 * (normalized) word_77
 +       0.0728 * (normalized) word_76
 +      -0.1331 * (normalized) word_70
 +      -0.4654 * (normalized) word_53
 +       0.3936 * (normalized) word_48
 +      -0.1109 * (normalized) word_46
 +      -0.4884 * (normalized) word_44
 +       0.3802 * (normalized) word_35
 +      -0.5543 * (normalized) word_30
 +       0.0547 * (normalized) word_20
 +       0.0154

Number of kernel evaluations: 9176899 (79.042% cached)



Time taken to build model: 54.48 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        2007               47.6609 %
Incorrectly Classified Instances      2204               52.3391 %
Kappa statistic                          0.1106
Mean absolute error                      0.3838
Root mean squared error                  0.4838
Relative absolute error                 89.898  %
Root relative squared error            104.7215 %
Total Number of Instances             4211     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.768     0.688      0.492     0.768     0.6        0.547    n
                 0.162     0.082      0.401     0.162     0.231      0.582    h
                 0.28      0.131      0.457     0.28      0.347      0.625    u
Weighted Avg.    0.477     0.377      0.459     0.477     0.435      0.578

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1502  180  275 |    a = n
  776  173  120 |    b = h
  775   78  332 |    c = u

