=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    6323
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0526 * (normalized) word_763
 +       0.4126 * (normalized) word_758
 +       0.7873 * (normalized) word_740
 +       0.0824 * (normalized) word_739
 +      -0.0047 * (normalized) word_736
 +       0.8634 * (normalized) word_727
 +       0.5721 * (normalized) word_701
 +       0.6412 * (normalized) word_698
 +       0.5185 * (normalized) word_682
 +      -0.0195 * (normalized) word_681
 +      -0.2356 * (normalized) word_678
 +      -0.3209 * (normalized) word_676
 +      -0.3292 * (normalized) word_659
 +      -0.4989 * (normalized) word_658
 +      -0.0517 * (normalized) word_648
 +       0.4498 * (normalized) word_646
 +       0.4056 * (normalized) word_643
 +       0.6637 * (normalized) word_633
 +       0.4204 * (normalized) word_625
 +       1.4964 * (normalized) word_623
 +      -0.0419 * (normalized) word_622
 +      -0.0016 * (normalized) word_610
 +       0.6897 * (normalized) word_587
 +       0.595  * (normalized) word_581
 +       0.8353 * (normalized) word_559
 +       0.2777 * (normalized) word_546
 +      -0.4656 * (normalized) word_545
 +       0.7628 * (normalized) word_536
 +       0.4127 * (normalized) word_533
 +       0.766  * (normalized) word_508
 +       0.2224 * (normalized) word_506
 +       0.08   * (normalized) word_504
 +       0.0968 * (normalized) word_502
 +       0.3168 * (normalized) word_474
 +      -0.177  * (normalized) word_443
 +       0.105  * (normalized) word_439
 +      -0.1697 * (normalized) word_438
 +       0.0338 * (normalized) word_421
 +      -0.2937 * (normalized) word_416
 +       0.2724 * (normalized) word_410
 +       0.071  * (normalized) word_403
 +       0.0267 * (normalized) word_385
 +       0.2026 * (normalized) word_368
 +      -0.6409 * (normalized) word_362
 +       0.1002 * (normalized) word_345
 +      -0.1516 * (normalized) word_344
 +      -0.8442 * (normalized) word_340
 +       1.1558 * (normalized) word_337
 +      -0.1639 * (normalized) word_332
 +       0.6281 * (normalized) word_325
 +       0.3173 * (normalized) word_313
 +       0.5843 * (normalized) word_310
 +       0.0467 * (normalized) word_284
 +       0.0967 * (normalized) word_268
 +       0.22   * (normalized) word_260
 +       0.0434 * (normalized) word_252
 +      -0.5866 * (normalized) word_249
 +       0.0553 * (normalized) word_244
 +      -0.1498 * (normalized) word_241
 +      -0.062  * (normalized) word_239
 +       0.1249 * (normalized) word_238
 +      -0.4499 * (normalized) word_230
 +      -0.1045 * (normalized) word_195
 +       0.0635 * (normalized) word_194
 +      -0.6122 * (normalized) word_176
 +       0.4496 * (normalized) word_174
 +       0.7681 * (normalized) word_161
 +       0.2919 * (normalized) word_154
 +       0.6944 * (normalized) word_137
 +       0.0066 * (normalized) word_134
 +       0.0586 * (normalized) word_130
 +       0.0367 * (normalized) word_121
 +      -0.6653 * (normalized) word_101
 +      -0.0527 * (normalized) word_77
 +       0.117  * (normalized) word_76
 +       0.0236 * (normalized) word_70
 +      -0.5881 * (normalized) word_53
 +       0.3072 * (normalized) word_48
 +      -0.2182 * (normalized) word_46
 +      -0.4696 * (normalized) word_44
 +       0.488  * (normalized) word_35
 +      -0.4907 * (normalized) word_30
 +       0.1621 * (normalized) word_20
 -       0.3586

Number of kernel evaluations: 26047224 (64.684% cached)



Time taken to build model: 92.2 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        2960               46.8132 %
Incorrectly Classified Instances      3363               53.1868 %
Kappa statistic                          0.0698
Mean absolute error                      0.3866
Root mean squared error                  0.4874
Relative absolute error                 90.1416 %
Root relative squared error            105.2533 %
Total Number of Instances             6323     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.87      0.817      0.474     0.87      0.613      0.528    n
                 0.087     0.051      0.393     0.087     0.143      0.573    h
                 0.172     0.071      0.468     0.172     0.251      0.609    u
Weighted Avg.    0.468     0.407      0.45      0.468     0.387      0.562

=== Confusion Matrix ===

    a    b    c   <-- classified as
 2519  159  219 |    a = n
 1482  152  110 |    b = h
 1317   76  289 |    c = u

